일시,승인시각,장소,대상 인원수,승인금액
2022-09-23,12:48:57,밋투데이(MEATTODAY),4,"120,000"
2022-09-27,12:28:42,흥부네숯불갈비,7,"96,000"
2022-10-07,20:40:22,아마르ＩＩ,5,"118,000"
2022-10-11,12:21:39,큰손갈비,6,"48,000"
2022-10-12,12:30:22,거구회관,7,"64,000"
2022-10-12,12:42:48,카페온니,5,"16,000"
2022-10-13,12:40:46,희망나눔카페하랑／희,6,"15,500"
2022-10-14,12:03:37,토속골,5,"98,000"
2022-10-14,12:05:40,진커피（ＧＥＮＥ?Ｃ,4,"14,000"
2022-10-17,12:25:23,흥부네숯불갈비,5,"84,000"
2022-10-17,12:33:53,ＣＡＦＥ１２５,5,"22,500"
2022-10-21,22:29:54,우정식당,6,"77,000"
2022-10-25,21:34:13,취복루,4,"115,000"
2022-10-26,12:04:57,원조마포갈비,5,"75,000"
2022-10-27,19:41:24,거구회관,5,"120,000"
2022-10-27,19:30:18,밋투데이(MEATTODAY),6,"150,000"
2022-10-27,12:22:24,흥부네숯불갈비,5,"118,000"
2022-11-02,16:12:15,거구회관,4,"118,000"
2022-11-04,22:35:11,해피데이,6,"170,000"
2022-11-04,12:40:55,섬마을,5,"107,000"
2022-11-07,12:43:43,천년약속,5,"60,000"
2022-11-07,10:27:08,카페온니,14,"42,000"
2022-11-07,11:36:01,동작구청 구내식당,25,"100,000"
2022-11-07,13:39:31,（주）서준유통,3,"44,800"
2022-11-08,21:37:47,취복루,6,"112,000"
2022-11-09,12:30:41,서일,5,"140,000"
2022-11-09,12:38:42,서준유통,6,"69,600"
2022-11-10,12:08:08,유가네한우곰탕 노량진점,5,"39,000"
2022-11-11,12:31:54,흥부네숯불갈비,5,"60,000"
2022-11-11,13:36:21,（주）닥터로빈흑석점,5,"126,300"
2022-11-11,18:58:41,해피데이,6,"158,000"
2022-11-15,18:54:12,교촌치킨 노량진점,4,"60,000"
2022-11-16,20:56:18,국수사,6,"148,000"
2022-11-17,8:49:48,서일순대국,3,"28,000"
2022-11-18,18:32:52,홍도,8,"183,000"
2022-11-18,12:40:17,밋투데이(MEATTODAY),4,"67,000"
2022-11-24,18:24:24,거구회관,6,"147,000"
2022-11-25,12:20:21,밋투데이(MEATTODAY),4,"100,000"
2022-11-28,12:30:21,진국설렁탕,8,"80,000"
2022-11-28,12:37:35,ＣＡＦＥ１２５,4,"18,500"
2022-11-28,19:56:18,훌랄라치킨,4,"84,000"
2022-11-30,12:12:24,뚝스토리,4,"100,000"
2022-12-01,19:03:27,두루찌개３대,4,"40,500"
2022-12-02,12:28:58,천년약속,8,"58,000"
2022-12-05,12:31:29,백가네해물칼국수,4,"33,000"
2022-12-05,19:58:34,거구회관,5,"120,000"
2022-12-06,12:43:09,홍도,4,"24,000"
2022-12-06,14:02:04,천년약속,10,"142,000"
2022-12-07,22:58:49,독한족발포차,4,"54,400"
2022-12-07,12:31:43,남원골추어탕,4,"120,000"
2022-12-07,12:32:07,홍도,5,"115,000"
2022-12-08,12:29:41,흥부네숯불갈비,4,"60,000"
2022-12-08,12:10:33,秀(수)까스,4,"120,000"
2022-12-09,12:19:44,큰손갈비,5,"45,000"
2022-12-09,19:11:19,홍도,12,"220,000"
2022-12-12,12:37:30,백가네해물칼국수,6,"48,000"
2022-12-12,12:16:42,천외천,5,"96,000"
2022-12-13,12:29:10,진국설렁탕,4,"46,000"
2022-12-13,11:55:28,김.멘,6,"85,000"
2022-12-13,12:47:33,파리바케트노량진2호점,3,"34,200"
2022-12-13,14:17:49,뚝스토리,7,"142,000"
2022-12-14,21:07:16,아지,6,"168,000"
2022-12-14,20:07:54,남도미가,5,"120,000"
2022-12-15,12:02:58,진국설렁탕,10,"100,000"
2022-12-15,12:10:00,ＣＡＦＥ１２５,6,"23,500"
2022-12-15,12:20:21,섬마을,7,"140,000"
2022-12-16,12:23:21,섬마을,5,"120,000"
2022-12-16,12:53:17,동작카페,5,"120,000"
2022-12-19,12:44:10,아지,9,"169,000"
2022-12-19,13:30:42,천외천,16,"310,000"
2022-12-19,19:11:34,카페온니,4,"35,000"
2022-12-19,19:42:53,만주꼬치구이,5,"100,000"
2022-12-20,20:18:18,주식회사,8,"201,000"
2022-12-20,12:32:51,천년약속,9,"190,000"
2022-12-20,12:09:32,김.멘,2,"4,300"
2022-12-20,12:30:57,카페온니,4,"35,500"
2022-12-20,19:38:53,홍도,5,"126,800"
2022-12-21,13:08:20,밋투데이(MEATTODAY),4,"54,100"
