2022년 11월 행정관리국 및 총무과 업무추진비 사용내역,,,,,,,
1. 2022년 업무추진비 사용현황,,,,,,,
가. 총괄,,,,,,,
(단위:원),,,,,,,
예산액(A),집행금액(B),잔액(A-B),집행률,비고,,,
총무과,"2022-11-11
(19:58:33)",깊은바다,수능대비 다중이용시설 점검 관련 의견청취,6,"114,000",카드,"시책추진업무
추진비"
총무과,"2022-11-14
(12:11:43)",진미명가,구청사 환경정비 관련 부서협의,6,"100,000",카드,"시책추진업무
추진비"
총무과,"2022-11-15
(12:16:54)",궁전기와집,"공무원노조 간담회 개최에 따른 업무추진비
지출",-,"180,000",카드,"시책추진업무
추진비"
총무과,"2022-11-15
(19:27:11)","인창해물섞어탕
찜",숙직  및 보안 업무 관련 부서협의,15,"199,000",카드,"시책추진업무
추진비"
총무과,"2022-11-17
(12:50:02)",혼마참치,구청사 증측공간 사용을 위한 회의,6,"88,000",카드,"시책추진업무
추진비"
총무과,"2022-11-18
(12:44:16)",아구랑낙지랑,청사 방역 관련 의견수렴,10,"225,000",카드,"시책추진업무
추진비"
행정관리국,"2022-11-18
(12:46:31)",혼마참치,직원 정례조례 관련 부서협의,6,"70,000",카드,"시책추진업무
추진비"
총무과,"2022-11-21
(12:20:35)",궁전기와집,직원생일축하 행사 관련 의견수렴,13,"220,000",카드,"시책추진업무
추진비"
행정관리국,"2022-11-22
(12:47:51)",깊은바다,김장담그기 행사 관련 협조,8,"94,000",카드,"시책추진업무
추진비"
총무과,"2022-11-22
(20:40:10)","서울안심축산정
육식당",새말을회 평가보고회 관련 의견수렴,11,"209,000",카드,"시책추진업무
추진비"
총무과,"2022-11-23
(12:27:08)",약초마을,"공무원노조 간담회 개최에 따른 업무추진비
지출",-,"350,000",카드,"시책추진업무
추진비"
총무과,"2022-11-23
(12:39:02)","라크라센타커피
앤컴퍼","공무원노조 간담회 개최에 따른 업무추진비
지출",-,"120,000",카드,"시책추진업무
추진비"
총무과,"2022-11-23
(12:42:58)",약초마을,조직개편관련 청사 운영방안 협의,8,"97,000",카드,"시책추진업무
추진비"
총무과,"2022-11-23
(14:56:58)","홍루이젠?신도
림역점",업무 추진 관련 업무추진비 지출,-,"78,700",카드,"시책추진업무
추진비"
총무과,"2022-11-24
(17:00:47)","홍루이젠?신도
림역점",업무 추진 관련 업무추진비 지출,-,"82,000",카드,"시책추진업무
추진비"
행정관리국,"2022-11-24
(21:17:31)",골뱅이창,자원봉사캠프 관련 의견청취,10,"201,000",카드,"시책추진업무
추진비"
총무과,"2022-11-25
(12:35:34)",갈비명가,314회 정례회 관련 업무 협의,13,"210,000",카드,"시책추진업무
추진비"
행정관리국,"2022-11-25
(12:35:51)",팥이야기,1회용품 사용줄이기 추진관련 부서협의,3,"36,000",카드,"시책추진업무
추진비"
총무과,"2022-11-29
(20:46:45)",오사카로,"직원 친절교육 업무협의에 따른 업무추진비
지출",-,"230,000",카드,"시책추진업무
추진비"
총무과,"2022-11-30
(12:32:20)",혼마참치,"공무원노조 간담회 개최에 따른 업무추진비
지출",-,"300,000",카드,"시책추진업무
추진비"
총무과,"2022-11-30
(13:13:23)",혼마참치,연중휴양소 운영 방안 협의,6,"126,000",카드,"시책추진업무
추진비"
총무과,"2022-11-30
(20:32:07)","조선갈비실록
구로점",인사시스템 개편 관련 의견청취,8,"190,000",카드,"시책추진업무
추진비"
